Hiragana,Romaji,Meaning,section,chapter
あき,秋,Autumn,1,Nouns
あさ,朝,morning,2,Nouns
あさごはん,朝ご飯,breakfast,3,Nouns
あさって,明後日,day after tomorrow,4,Nouns
あし,足,"foot, leg",5,Nouns
あした,明日,tomorrow,6,Nouns
あたま,頭,head,7,Nouns
あと,後,after,1,Nouns
あに,兄,older brother (polite),2,Nouns
あね,姉,older sister (polite),3,Nouns
アパート,,apartment,4,Nouns
あめ,雨,rain,5,Nouns
あめ,飴,(hard) candy,6,Nouns
アメリカ,,the United States,7,Nouns
いえ,家,house,1,Nouns
いざかや,居酒屋,izakaya (Japanese style restaurant),2,Nouns
いしゃ,医者,doctor,3,Nouns
いす,椅子,chair,4,Nouns
いちにち,一日,one day (duration),5,Nouns
いちばん,一番,"best, first",6,Nouns
いっしょ,一緒,together,7,Nouns
いぬ,犬,dog,1,Nouns
いま,今,now,2,Nouns
いみ,意味,meaning,3,Nouns
いもうと,妹,younger sister,4,Nouns
いりぐち,入口,entrance,5,Nouns
いろ,色,color,6,Nouns
いろいろ,,various,7,Nouns
インターネット,,internet,1,Nouns
うえ,上,above,2,Nouns
うけつけ,受付,reception (desk),3,Nouns
うしろ,後ろ,behind,4,Nouns
うた,歌,song,5,Nouns
うち,家,house (one's own),6,Nouns
うみ,海,"sea, beach",7,Nouns
うわぎ,上着,jacket,1,Nouns
え,絵,"picture, drawing",2,Nouns
えいが,映画,movie,3,Nouns
えいがかん,映画館,movie theater,4,Nouns
えいご,英語,English (language),5,Nouns
えき,駅,station,6,Nouns
エレベーター,,elevator,7,Nouns
えん,円,yen (Japanese currency),1,Nouns
えんぴつ,鉛筆,pencil,2,Nouns
おおぜい,大勢,crowd,3,Nouns
おかあさん,お母さん,mother,4,Nouns
おかし,お菓子,sweets,5,Nouns
おかね,お金,money,6,Nouns
